Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
5939,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, manuten��o (nivelamento e cascalhamento) na extens�o da rua Wilson Domingos da Fonseca, bairro Buquirinha II.",7684,10/05/2021
5938,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, implantar guard rail ou outras medidas por toda a extens�o da Via Norte, Avenida Jos� Marcondes Pereira, bairro Vila Zizinha.",7683,10/05/2021
5937,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda da �rvore, com cesto, localizada na Rua Macap�, em frente ao n�mero 365, bairro Parque Industrial.",7682,10/05/2021
5936,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal poda de �rvore localizada na  Rua Jaguar�o, em frente ao n�mero 795, no bairro Ch�caras Reunidas.
",7681,10/05/2021
5935,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo t�cnico para demarca��o de vaga para carga e descarga de caminh�es no lado esquerdo da Rua Jaguar�o,  na altura do n�mero 795, no bairro Ch�caras Reunidas.",7680,10/05/2021
5934,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de estudo t�cnico para retirada de ponto de �nibus localizado na Rua Jaguar�o, em frente ao n�mero 795, no bairro Ch�caras Reunidas.",7678,10/05/2021
5930,2021,Requerimento,Tramitando,"Solicito ao 1� Batalh�o de Policia Militar que seja implantado o programa VIZINHAN�A SOLID�RIA, na Rua Primeiro de Maio, Rua Vinte e Cinco de Dezembro, Rua Doze de Outubro e Rua Vinte e Um de Abril, vias do bairro do Monte Castelo.",7674,10/05/2021
5929,2021,Mo��o,Tramitando,Congratula a BCL Corretora de Seguros pelos 23 anos de funda��o completados no dia 27 de abril de 2021. ,7672,10/05/2021
5928,2021,Documentos Diversos,Tramitando,"Encaminha o Comunicado SDG n� 25/2021 - comunica �s Prefeituras e C�maras Municipais  que observem as disposi��es necess�rias para viabilizar o cumprimento das Metas 1 e 2 do Plano Nacional de Educa��o por ocasi�o da elabora��o do Plano Plurianual de Investimentos � PPA, bem como as especifica��es e a soma dos recursos que ser�o aplicados no conjunto dos programas e servi�os para a primeira inf�ncia, nos termos estabelecidos pela Lei Federal n� 13.257/2016.",7671,10/05/2021
5927,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a revitaliza��o em campinho localizado na Rua Danilo Eduardo Rios Ramos, esquina com a Rua Laura Pereira Rios, Bairro Jardim S�o Jos� II. ",7670,10/05/2021
5850,2021,Emenda,Arquivado,Autoriza o Poder Executivo incluir as pessoas com Transtorno do Espectro Autista e seus cuidadores na lista de prioridades do programa de vacina��o da COVID 19 no �mbito do Munic�pio.,7667,10/05/2021
5926,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal fiscaliza��o em resid�ncia localizada na Rua Crisante Barbosa Miranda, situada entre as casas n� 56 e 40, Bairro Jardim Nova Michigan. ",7666,10/05/2021
5925,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de supress�o de �rvore na Rua Virgulino de Carvalho, n� 14, Bairro Santa In�s I. ",7664,10/05/2021
5924,2021,Indica��o,Tramitando,"Solicita � Sabesp, implanta��o de rede de esgoto na Avenida Tancredo Neves, no trecho do n� 413 ao 1234, no bairro Ch�caras Ara�jo.",7663,10/05/2021
5923,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal a realiza��o de limpeza de fossa na Rua Isabel Ferreira Dell Aqua, n� 229, Bairro Santa Helena.",7662,10/05/2021
5922,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal a realiza��o de limpeza de fossa na Rua Fialho, n� 98, Bairro Jardim Santa L�cia.",7661,10/05/2021
5921,2021,Requerimento,Tramitando,"Requer � Prefeitura Municipal a realiza��o de limpeza de fossa na Rua Fialho, n� 980, no Bairro Santa L�cia. ",7660,10/05/2021
5920,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a retirada de uma casa de marimbondos da �rvore localizada na Rua Macap�, em frente ao n�mero 365, bairro Parque Industrial.",7659,10/05/2021
5919,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda de raiz e consequente recomposi��o da cal�ada, localizada na Rua Macap�, em frente ao n�mero 365, bairro Parque Industrial.",7658,10/05/2021
5918,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de nivelamento dos bloquetes, que se encontram em depress�o em frente ao n�mero 51, na Rua Luiz Miguel dos Santos, bairro Alto da Ponte.",7657,10/05/2021
5917,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda da raiz e consequente recomposi��o da cal�ada, localizada na Rua Maria Lucia Dias Berbet, em frente ao n�mero 50, bairro Dom Pedro II.",7655,10/05/2021
5916,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda da copa da �rvore localizada na Rua Maria Lucia Dias Berbet, em frente ao n�mero 50, bairro Dom Pedro II.",7654,10/05/2021
5914,2021,Projeto de Lei,Tramitando,Disp�e sobre o Programa �Disque Solidariedade� e d� outras provid�ncias.,7652,10/05/2021
5911,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal um estudo para coloca��o de uma faixa cont�nua simples, com tach�es, na Rua Rui Barbosa, em frente ao n�mero 1787, bairro Santana.",7648,10/05/2021
5910,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda de raiz e consequente recomposi��o da cal�ada, localizada na Rua Afonso Jos� de Santana, em frente ao n�mero 140, bairro Vila Rossi.",7647,10/05/2021
5909,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal o servi�o de poda de copa da �rvore, com cesto, localizada na Rua Maric�, em frente ao n�mero 617, bairro Jardim Sat�lite.",7645,10/05/2021
5908,2021,Requerimento,Tramitando,"Solicita � EDP S�o Paulo, que seja efetuada a poda da �rvore localizada na Rua Maric�, em frente ao n�mero 640, bairro Jardim Sat�lite. ",7644,10/05/2021
5907,2021,Requerimento,Tramitando,"Solicita � EDP S�O PAULO, poda de �rvore na Pra�a Sin�sio Martins, n�mero 258, Jardim Esplanada.",7643,10/05/2021
5906,2021,Requerimento,Tramitando,"Solicita � EDP S�o Paulo a poda dos galhos de uma �rvore na Rua Pimenteiras, 1138 no bairro Parque Industrial.",7642,10/05/2021
5905,2021,Requerimento,Tramitando,"Solicita ao 46� BPM Rondas ostensivas nas Ruas do bairro Jardim Morumbi, principalmente no cruzamento da Rua Vilma de F�tima Oliveira com a Avenida El�sio Galdino Sobrinho.",7641,10/05/2021
5904,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a remo��o de uma �rvore na Rua Pimenteiras, 1138, no bairro Parque Industrial.",7639,10/05/2021
5903,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, o agendamento para cirurgia de teratoma e mioma uterino em car�ter de urg�ncia, para Sra. Marlene M�ximo de Mattos, CRA 187880.",7638,10/05/2021
5902,2021,Requerimento,Tramitando,"Solicita � EDP S�o Paulo, efetuar o servi�o de poda de galhos da �rvore situada na Avenida Maria Adolfina de Almeida Tomaz, n� 145, no bairro Jardim Para�so do Sol.",7637,10/05/2021
5901,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, vaga para aluno Caio Henrique Mota na EMEF Professora S�nia Maria Pereira da Silva, conforme inscri��o n� 21.",7636,10/05/2021
5900,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos t�cnicos para rebaixamento de cal�ada na Rua 15 de Novembro, pr�ximo ao n� 361, no Centro.",7635,10/05/2021
5899,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos para implanta��o de placa para carga e descarga na Rua 15 de Novembro, pr�ximo ao n� 361 (Shopping 15), no Centro.",7634,10/05/2021
5898,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudos t�cnicos para implanta��o de cal�ada segura na Rua Aparecida Santos, entre os bairros Jardim das Cerejeiras e Jardim Nova Michigan II.",7633,10/05/2021
5897,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar o servi�o de poda de raiz da �rvore situada na Rua Canela, n� 130, no bairro Vila Monterrey.",7632,10/05/2021
5896,2021,Indica��o,Tramitando,"Solicita � Sabesp, implanta��o de rede de esgoto na Rua Eduardo Lino, no trecho do n� 29 ao n� 129, no bairro Ch�caras Ara�jo.",7631,10/05/2021
5895,2021,Indica��o,Tramitando,"Solicita � Sabesp, implanta��o de rede de esgoto nas Ruas Benedito de Ara�jo e Tr�s Rios, no bairro Ch�caras Ara�jo.",7629,10/05/2021
5894,2021,Requerimento,Tramitando,"Solicita � EDP S�o Paulo, efetuar o servi�o de poda de galhos de �rvore na Estrada Municipal Nelson Tavares, n� 1888, no bairro Primavera II / Bom Retiro.",7628,10/05/2021
5893,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, a reposi��o de grelhas da canaleta situada na Rua 15 de Novembro, ao lado do banco Ita�, no Centro.",7627,10/05/2021
5892,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, efetuar a manuten��o do asfalto na Rua Vassouras, pr�ximo ao n� 238, no bairro Ch�caras Ara�jo.",7626,10/05/2021
5891,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, o agendamento de cirurgia do intestino em car�ter de urg�ncia, para o Sr. Gilberto dos Anjos Soares, CRA 290276.",7625,10/05/2021
5890,2021,Projeto de Lei,Tramitando,"Disp�e sobre a implanta��o do Programa de Coopera��o e C�digo Sinal Vermelho, como forma de pedido de socorro e ajuda para mulheres em situa��o de viol�ncia dom�stica ou familiar, medida de combate e preven��o � viol�ncia dom�stica, conforme Lei federal n� 11.340, de 07 de agosto de 2006, e d� outras provid�ncias.",7624,10/05/2021
5888,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, agendamento de ultrassom do rins e bexiga para Adreline Toledo Mendes, CRA 668764.",7622,10/05/2021
5887,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a inclus�o de pessoas portadoras de comorbidades e defici�ncias no cronograma de vacina��o municipal contra a Covid-19, conforme an�ncio feito pelo Governo do Estado de S�o Paulo, no dia 05 de maio de 2021.",7621,10/05/2021
5886,2021,Documentos Diversos,Tramitando,Encaminha o of�cio D n� 354/2021 � 7� PJ-SJC - comunica a promo��o do arquivamento do Inqu�rito Civil n� 14.0719.0000553/2018-5.,7620,07/05/2021
5883,2021,Projeto de Lei,Tramitando,Autoriza o Poder Executivo incluir os funcion�rios de limpeza de hospitais p�blicos e privados na lista de prioridades do programa de vacina��o da COVID-19 no �mbito do Munic�pio de S�o Jos� dos Campos. ,7617,07/05/2021
5882,2021,Projeto de Decreto Legislativo ,Tramitando,"Fica concedido o T�tulo de �Cidad� Joseense� a Reverenda Sr� Leila Eunice Apse Paes, Pastora L�der da Igreja da Cidade em S�o Jos� dos campos.",7615,07/05/2021
5880,2021,Requerimento,Tramitando,Requer � Prefeitura Municipal o envio da equipe de limpeza de fossa na resid�ncia localizada na Rua Santa Maria - n� 244 - Bairro Jardim Santa Maria.

 ,7613,07/05/2021
5879,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de cobertura em ponto de �nibus, localizado na Rua Jos� de Paula da Silva, pr�ximo ao n�mero 29, Bairro Jardim Itapu�. ",7612,07/05/2021
5878,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de exterm�nio de escorpi�es em resid�ncia localizada na Rua Eloy Porto, n� 35, Eug�nio de Melo. ",7611,07/05/2021
5877,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de lombada na Avenida Ant�nio Ferreira Vinhas, altura do n�: 1160, Bairro Galo Branco. ",7610,07/05/2021
5876,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal servi�os de desratiza��o na Rua Nacim Anis Mimessi, n� 281, Bairro Urbanova. ",7609,07/05/2021
5875,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o de poda em �rvore localizada na Rua Nacim Anis Mimessi, n� 281, Bairro Urbanova. ",7608,07/05/2021
5874,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a implanta��o de Academia da Terceira Idade (ATI) no Bairro Jardim Mariana 2. ,7606,07/05/2021
5872,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a implanta��o de um cons�rcio 123 no Bairro Vila Tatetuba. ,7604,07/05/2021
5871,2021,Requerimento,Tramitando,Parabeniza os atletas do S�o Jos� Futsal pela estreia na Copa do Brasil masculina.,7603,07/05/2021
5870,2021,Requerimento,Tramitando,Parabeniza o Governo do Estado de S�o Paulo por trazer a primeira classe hospitalar vinculada ao GACC em nosso Munic�pio.,7602,07/05/2021
5869,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a implanta��o de rampa para deficientes em todos os pontos de �nibus da Avenida Pedro Friggi, Bairro Vista Verde.",7601,07/05/2021
5868,2021,Requerimento,Tramitando,Parabeniza a Embraer pela doa��o de 350 ox�metros para auxiliar o monitoramento da Covid-19.,7600,07/05/2021
5867,2021,Requerimento,Tramitando,Parabeniza o atleta Felipe de Oliveira Ign�cio pela convoca��o para o Pan-Americano J�nior.,7599,07/05/2021
5866,2021,Indica��o,Tramitando,"Solicito a Prefeitura Municipal os servi�os de ro�ada geral em �rea verde, localizada na Rua das Alfazemas - n� 17 (ao lado) - Bairro Residencial Jardim das Flores.",7596,07/05/2021
5865,2021,Documentos Diversos,Tramitando,Encaminha o Balancete da Receita e da Despesa do m�s de abril de 2021.,7595,07/05/2021
5864,2021,Mo��o,Tramitando,"Parabeniza ao T�nis Clube de S�o Jos� dos Campos pelos 73 anos de sua funda��o, completados no dia 23 de abril de 2021. ",7594,07/05/2021
5863,2021,Mo��o,Tramitando,Congratula a Diocese de S�o Jos� dos Campos pelos 40 anos de sua cria��o completados no dia 1� de maio de 2021. ,7593,07/05/2021
5862,2021,Mo��o,Tramitando,"Parabeniza a Diocese de S�o Jos� dos Campos pelo lan�amento do Ebook que destaca a hist�ria e a miss�o da Diocese de S�o Jos� dos Campos no per�odo de 1981 a 2021, em comemora��o aos 40 anos da sua cria��o e instala��o. ",7592,07/05/2021
5861,2021,Indica��o,Tramitando,"Solicito a Prefeitura Municipal os servi�os de dedetiza��o contra formigas em �rea verde, localizada na Rua das Alfazemas - n� 17 (ao lado) - Bairro Residencial Jardim das Flores.",7591,07/05/2021
5860,2021,Indica��o,Tramitando,"Solicito a Prefeitura Municipal os servi�os de melhoria na capina nas guias e sarjetas, localizada na Rua Maria de Lourdes Ferreira - n� 93 - Bairro Jardim Terras do Sul.",7590,07/05/2021
5859,2021,Indica��o,Tramitando,"Solicito a Prefeitura Municipal os servi�os de melhoria na varri��o geral da rua principalmente nas guias e sarjetas, localizada na Rua Maria de Lourdes Ferreira - n� 93 - Bairro Jardim Terras do Sul.",7589,07/05/2021
5858,2021,Indica��o,Tramitando,"Solicito � Prefeitura Municipal, sejam destacados servidores da Guarda Civil Municipal, afim de prestarem seguran�a nas escolas e cedin's da rede de ensino municipal.",7588,07/05/2021
5857,2021,Projeto de Lei,Tramitando,Autoriza o Poder Executivo a criar a carteirinha para acesso a pais e respons�veis de crian�as e adolescentes no interior da �rea escolar e d� outras provid�ncias. ,7587,07/05/2021
5825,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei Complementar n� 9/2021, Processo n� 5825/2021, de autoria do�Poder Executivo, com prazo do RELATOR at� 20�de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 19 de maio de 2021�para manifesta��o de seu voto.
",7586,07/05/2021
5825,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei Complementar n� 9/2021, Processo n� 5825/2021, de autoria do�Poder Executivo, com prazo do RELATOR at� 20�de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.

Caso se confirme a antecipa��o do parecer pelo membro RELATOR, garante-se aos DEMAIS MEMBROS da Comiss�o o prazo at� 19 de maio de 2021�para manifesta��o de seu voto.
",7585,07/05/2021
5849,2021,Emenda,Tramitando,Emenda PARA a adequa��o da propositura.,7577,07/05/2021
5616,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 18 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7576,07/05/2021
2907,2021,Parecer Jur�dico,Arquivado,Emenda n� 1 de autoria do Ver. J�nior da Farm�cia cuja tramita��o foi aprovada por unanimidade em Plen�rio.,7575,07/05/2021
2907,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 30� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer APENAS na EMENDA n� 1, proposta pelo�Ver. J�nior da Farm�cia, ao Projeto de Lei n� 138/2021, Processo n� 2907/2021, de mesma autoria, com prazo do RELATOR at� 20 de maio de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7574,07/05/2021
2907,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Emenda n� 1, protocolada fora do prazo, cuja tramita��o foi aprovada por unanimidade na 30� Sess�o Ordin�ria.

Encaminhamento �s Comiss�es Permanentes para parecer APENAS na EMENDA n� 1, proposta pelo�Ver. J�nior da Farm�cia, ao Projeto de Lei n� 138/2021, Processo n� 2907/2021, de mesma autoria, com prazo do RELATOR at� 20 de maio de 2021, e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7573,07/05/2021
2668,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do�Substitutivo ao Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 20 de maio de 2021.

Ainda,�encaminho o processo � Assessoria Jur�dica para parecer.
",7572,07/05/2021
5850,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7571,07/05/2021
5849,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7570,07/05/2021
5846,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7569,07/05/2021
5838,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7568,07/05/2021
5835,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7567,07/05/2021
5826,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo da�Proposta de Emenda � Lei Org�nica foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7566,07/05/2021
5825,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei Complementar foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�13 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7565,07/05/2021
5819,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7564,07/05/2021
5817,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7563,07/05/2021
5811,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7562,07/05/2021
5802,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7561,07/05/2021
5637,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7560,07/05/2021
5631,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7559,07/05/2021
5602,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7558,07/05/2021
5601,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7557,07/05/2021
5599,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7556,07/05/2021
5598,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7555,07/05/2021
5593,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7554,07/05/2021
5592,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7553,07/05/2021
5591,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s�18 horas�de�20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7552,07/05/2021
5588,2021,Parecer Jur�dico,Arquivado,"Certifico que o resumo do Projeto de Lei foi lido na 30� Sess�o Ordin�ria, realizada em 6 de maio de 2021, iniciando-se o prazo para apresenta��o de emendas, com t�rmino �s 18 horas de 20 de maio de 2021.

Ainda, junto aos autos o Resultado da Pauta da referida sess�o e encaminho o processo � Assessoria Jur�dica para parecer.
",7551,07/05/2021
5193,2021,"Parecer da Comiss�o de Planejamento Urbano, Obras e Transporte",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 240/2021, Processo n� 5193/2021, de autoria do Ver. J�nior da Farm�cia, com prazo do RELATOR at�20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7550,07/05/2021
5193,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 240/2021, Processo n� 5193/2021, de autoria do Ver. J�nior da Farm�cia, com prazo do RELATOR at�20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7549,07/05/2021
5190,2021,Parecer da Comiss�o de Sa�de,Tramitando,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 239/2021, Processo n� 5190/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at� 20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7548,07/05/2021
